-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/workspace/pyrobot/moveit_ws/build/moveit_robot_generate
-- Install configuration: ""
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/ament_index/resource_index/package_run_dependencies/moveit_robot_generate
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/ament_index/resource_index/parent_prefix_path/moveit_robot_generate
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/environment/ament_prefix_path.sh
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/environment/ament_prefix_path.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/environment/path.sh
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/environment/path.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/local_setup.bash
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/local_setup.sh
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/local_setup.zsh
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/local_setup.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/package.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/ament_index/resource_index/packages/moveit_robot_generate
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/cmake/moveit_robot_generateConfig.cmake
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/cmake/moveit_robot_generateConfig-version.cmake
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/package.xml
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/setup_assistant.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/spawn_controllers.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/demo.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/moveit_rviz.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/warehouse_db.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/rsp.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/launch/move_group.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/angle_excurate_arm_ver2.urdf.xacro
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/ros2_controllers.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/moveit.rviz
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/kinematics.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/pilz_cartesian_limits.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/joint_limits.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/angle_excurate_arm_ver2.srdf
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/initial_positions.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/config/angle_excurate_arm_ver2.ros2_control.xacro
-- Installing: /home/user/workspace/pyrobot/moveit_ws/install/moveit_robot_generate/share/moveit_robot_generate/.setup_assistant
