-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/workspace/pyrobot/moveit_docker_activate/build/origin_arm
-- Install configuration: ""
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/ament_index/resource_index/package_run_dependencies/origin_arm
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/ament_index/resource_index/parent_prefix_path/origin_arm
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/environment/ament_prefix_path.sh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/environment/ament_prefix_path.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/environment/path.sh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/environment/path.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/local_setup.bash
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/local_setup.sh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/local_setup.zsh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/local_setup.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/package.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/ament_index/resource_index/packages/origin_arm
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/cmake/origin_armConfig.cmake
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/cmake/origin_armConfig-version.cmake
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/package.xml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/setup_assistant.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/spawn_controllers.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/demo.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/moveit_rviz.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/warehouse_db.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/rsp.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/launch/move_group.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/angle_excurate_arm_ver2.urdf.xacro
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/ros2_controllers.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/moveit.rviz
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/moveit_controllers.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/kinematics.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/pilz_cartesian_limits.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/joint_limits.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/angle_excurate_arm_ver2.srdf
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/initial_positions.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/config/angle_excurate_arm_ver2.ros2_control.xacro
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/origin_arm/share/origin_arm/.setup_assistant
