-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/workspace/pyrobot/moveit_docker_activate/build/new_config3
-- Install configuration: ""
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/ament_index/resource_index/package_run_dependencies/new_config3
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/ament_index/resource_index/parent_prefix_path/new_config3
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/environment/ament_prefix_path.sh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/environment/ament_prefix_path.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/environment/path.sh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/environment/path.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/local_setup.bash
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/local_setup.sh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/local_setup.zsh
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/local_setup.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/package.dsv
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/ament_index/resource_index/packages/new_config3
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/cmake/new_config3Config.cmake
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/cmake/new_config3Config-version.cmake
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/package.xml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/setup_assistant.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/spawn_controllers.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/demo.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/moveit_rviz.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/warehouse_db.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/rsp.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/launch/move_group.launch.py
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/angle_excurate_arm_ver2.urdf.xacro
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/ros2_controllers.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/moveit.rviz
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/moveit_controllers.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/kinematics.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/sensors_3d.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/pilz_cartesian_limits.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/joint_limits.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/angle_excurate_arm_ver2.srdf
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/initial_positions.yaml
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/config/angle_excurate_arm_ver2.ros2_control.xacro
-- Installing: /home/user/workspace/pyrobot/moveit_docker_activate/install/new_config3/share/new_config3/.setup_assistant
